Marquee (Elite)
Marquee Batsman
David bedingham 🇿🇦
Azam Khan 🇵🇰
Ben McDermott 🇦🇺
Niroshan Dickwella 🇱🇰
Prabhsimran Singh 🇮🇳
Josh Philippe 🇦🇺
Andries Gous 🇺🇸
Tom Blundell 🇳🇿
Lhuan-dre Pretorius 🇿🇦
Josh Inglis 🇦🇺
Dhruv Jurel 🇮🇳
Kyle Verreynne 🇿🇦
Tim Seifert 🇳🇿
Mushfiqur Rahim 🇧🇩
Tom Banton 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Matthew Cross 🏴󠁧󠁢󠁳󠁣󠁴󠁿
Johnson Charles 🌴
Lorcan Tucker 🇮🇪
Scott Edwards 🇳🇱
Dinesh Chandimal 🇱🇰
Ben Brown 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Monank Patel 🇺🇸
Peter Handscomb 🇦🇺
Alex Carey 🇦🇺
Ks Bharat 🇮🇳
Litton Das 🇧🇩
S Samarawickrama 🇱🇰
2 Pace Bowler
Shoriful Islam 🇧🇩
Usman Shinwari 🇵🇰
Waqas Maqsood 🇵🇰
Dilshan Madushanka 🇱🇰
Andrew Tye 🇦🇺
Richard Gleeson 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Hasan Mahmud 🇧🇩
Prasidh Krishna 🇮🇳
Riley Meredith 🇦🇺
Fergus O'Neill 🇦🇺
Hasan Ali 🇵🇰
Jacob Duffy 🇳🇿
Wes Agar 🇦🇺
Oshane Thomas 🌴
Lance Morris 🇦🇺
Jackson Bird 🇦🇺
Matty Potts 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Deepak Chahar 🇮🇳
Blessing Muzarabani 🇿🇼
Sean Abbott 🇦🇺
William O' Rourke 🇳🇿
Kristian Clarke 🇳🇿
Navdeep Saini 🇮🇳
Henry Thornton 🇦🇺
Tanzim Hasan Sakib 🇧🇩
Kwena Maphaka 🇿🇦
Nandre Burger 🇿🇦
N Coulter-Nile 🇦🇺
Fazalhaq Farooqi 🇦🇫
Timm van der Gugten 🇳🇱
Daniel Worrall 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Sandeep Sharma 🇮🇳
Brody Couch 🇺🇸
Sam Cook 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Nqobani Mokoena 🇿🇦
Tendai Chatara 🇿🇼
Xavier Bartlett 🇦🇺
Fidel Edwards 🌴
Obed McCoy 🌴
Mitchell McClenaghan 🇳🇿
Harshit Rana 🇮🇳
Olly Stone 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Matthew Fisher 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Brydon Carse 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Nandan Yadav 🇮🇳
Kartik Tyagi 🇮🇳
Jayden Seales 🌴
Mohd Hasnain 🇵🇰
Brandon Glover 🇳🇱
Jaydev Unadkat 🇮🇳
Bradley Currie 🏴󠁧󠁢󠁳󠁣󠁴󠁿
Jake Ball 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Bradley Wheal 🏴󠁧󠁢󠁳󠁣󠁴󠁿
Kane Richardson 🇦🇺
Gerald Coetzee 🇿🇦
Ebadot Hossain 🇧🇩
Avesh Khan 🇮🇳
Reece Topley 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Liam McCarthy 🇮🇪
Josh Tongue 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Richard Ngarava 🇿🇼
Nahid Rana 🇧🇩
Scott Kuggeleijn 🇳🇿
Jhye Richardson 🇦🇺
Ottneil Baartman 🇿🇦
Sheldon Cottrell 🌴
Umesh Yadav 🇮🇳
Mohit Sharma 🇮🇳
Nuwan Thushara 🇱🇰
Akash Deep 🇮🇳
Mohd Abbas 🇵🇰
Ruben Trumpelmann 🇳🇦
Craig Overton 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Christopher Sole 🏴󠁧󠁢󠁳󠁣󠁴󠁿
Zahoor Khan 🇦🇪
Ali Khan 🇺🇸
Tymal Mills 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Duanne Olivier 🇿🇦
Michael Neser 🇦🇺
Craig Young 🇮🇪
Kesrick Williams 🌴
Billy Stanlake 🇦🇺
Joshua Little 🇮🇪
Chris Rushworth 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Jaspreet Singh 🇮🇹
Mukesh Kumar 🇮🇳
Jason Behrendorff 🇦🇺
Taskin Ahmed 🇧🇩
Barry McCarthy 🇮🇪
Ben Dwarshuis 🇦🇺
Ali Raza 🇵🇰
Ollie Robinson 🏴󠁧󠁢󠁥󠁮󠁧󠁿
D Chameera 🇱🇰
Ben Sanderson 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Abbas Afridi 🇵🇰
Mayank Yadav 🇮🇳
Brendan Doggett 🇦🇺
Adam Milne 🇳🇿
Beuran Hendricks 🇿🇦
Ishant Sharma 🇮🇳
Saqib Mahmood 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Naveen Ul Haq 🇦🇫
Shamar Joseph 🌴
Shahnawaz Dahani 🇵🇰
Safyaan Sharif 🏴󠁧󠁢󠁳󠁣󠁴󠁿
Mark Steketee 🇦🇺
Liam Haskett 🇦🇺
Ben Sears 🇳🇿
Fred Klaassen 🇳🇱
Shardul Thakur 🇮🇳
Rumman Raees 🇵🇰
Lahiru Kumara 🇱🇰
T Natarajan 🇮🇳
Chris Jordan 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Spencer Johnson 🇦🇺
Saurabh Netravalkar 🇺🇸
Nathan Ellis 🇦🇺
James Pattinson 🇦🇺
2 Spin Bowler
Sajid Khan 🇵🇰
Lloyd Pope 🇦🇺
Qais Ahmad 🇦🇫
Prabath Jayasuriya 🇱🇰
Ajaz Patel 🇳🇿
Taijul Islam 🇧🇩
Akila Dananjaya 🇱🇰
Patrick Dooley 🇦🇺
Veerasammy Permaul 🌴
Usman Qadir 🇵🇰
Shariz Ahmad 🇳🇱
Matt Parkinson 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Hamza Tahir 🏴󠁧󠁢󠁳󠁣󠁴󠁿
Sufiyan Muqeem 🇵🇰
Nauman Ali 🇵🇰
Sandeep Lamichhane 🇳🇵
Ish Sodhi 🇳🇿
Todd Murphy 🇦🇺
Aditya Sarwate 🇮🇳
L Embuldeniya 🇱🇰
Abrar Ahmed 🇵🇰
Noor Ahmad 🇦🇫
Rehan Ahmed 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Jack Leach 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Tom Andrews 🇦🇺
Gudakesh Motie 🌴
Cameron Boyce 🇦🇺
Bjorn Fortuin 🇿🇦
Ravi Bishnoi 🇮🇳
Mark Watt 🏴󠁧󠁢󠁳󠁣󠁴󠁿
Allah Ghazanfar 🇦🇫
Rahul Chahar 🇮🇳
Jeffrey Vandersay 🇱🇰
Lakshan Sandakan 🇱🇰
Dom Bess 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Mitchell Swepson 🇦🇺
2 Pace ALR
Jason Holder 🌴
James Faulkner 🇦🇺
Sam Curran 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Romario Shepherd 🌴
Kieron Pollard 🌴
Venkatesh Iyer 🇮🇳
Nitish Reddy 🇮🇳
Cameron Green 🇦🇺
Aaron Hardie 🇦🇺
Wiaan Mulder 🇿🇦
Hardik Pandya 🇮🇳
Azmatullah Omarzai 🇦🇫
Corey Anderson 🇺🇸
2 Spin ALR
Dhananjaya De Silva 🇱🇰
Mohd Nawaz 🇵🇰
Mohammad Nabi 🇦🇫
Axar Patel 🇮🇳
Ben Manenti 🇮🇹
Sikandar Raza 🇿🇼
Krunal Pandya 🇮🇳
Tier 3 (Bronze)
3 Batsman
Sam Heggarty 🇦🇺
Luke Wells 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Vineeth V K 🇮🇳
Alick Athanaze 🌴
Virat Singh 🇮🇳
Anil Sah 🇳🇵
Tayyab Tahir 🇵🇰
Sameer Rizvi 🇮🇳
Mackenzie Harvey 🇦🇺
Isaac Mohammed 🌴
John Campbell 🌴
Rohit Paudel 🇳🇵
Faisal Shinozada 🇦🇫
Aashirvaad Suryavanshi 🇮🇳
Lesego Senokwane 🇿🇦
Sundeep Jora 🇳🇵
Sam Whiteman 🇦🇺
Jack Boyle 🇳🇿
Cade Carmichael 🇿🇦
Shahrukh Amin 🇵🇰
Aadian Racha 🇺🇸
Imran Mir 🇵🇰
Mussadiq Ahmed 🇧🇩
Ijaz Ahmad Ahmadzai 🇦🇫
Madhaw Tiwari 🇮🇳
Shadman Islam 🇧🇩
Teun Kloppenburg 🇳🇱
Matthew Boyle 🇳🇿
Katene Clarke 🇳🇿
Steve Stolk 🇿🇦
Laurie Evans 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Mac Wright 🇦🇺
Oliver Peake 🇦🇺
Hugh Weibgen 🇦🇺
Hasan Nawaz 🇵🇰
Nikin Jose 🇮🇳
Parvez Hossain Emon 🇧🇩
Jamshid Zadran 🇦🇫
Darwish Rasooli 🇦🇫
Ayush Mathre 🇮🇳
Nick Kelly 🇳🇿
Dev Khanal 🇳🇵
Campbell Kellaway 🇦🇺
Tim Tector 🇮🇪
Keacy Carty 🌴
Harry Dixon 🇦🇺
Marques Ackerman 🇿🇦
Bhim Sharki 🇳🇵
Nauman Anwar 🇵🇰
Agni Chopra 🇮🇳
Ishan Sood 🇮🇳
Viran Chamunditha 🇱🇰
Ben McKinney 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Omair Bin Yousuf 🇵🇰
Ackeem Auguste 🌴
Nick Hobson 🇦🇺
Mayank Yadavi 🇮🇳
Anthony Mosca 🇮🇹
Kevlon Anderson 🌴
Joshua Dorne 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Xavier Marshall 🇺🇸
Rocky Flintoff 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Harnoor Singh Pannu 🇮🇳
Shamim Hossain 🇧🇩
Arjun Rajput 🇮🇳
Wayne Madsen 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Ross Adair 🇮🇪
Aryan Sharma 🇮🇳
Kurtis Patterson 🇦🇺
Nehal Wadhera 🇮🇳
Lasith Croospulle 🇱🇰
Shamyl Hussain 🇵🇰
Shayan Jahangir 🇺🇸
Priyanshu Singh 🇮🇳
Shaquan Belle 🌴
Kanishk Chouhan 🇮🇳
Macniel Noronha 🇮🇳
Michael Levitt 🇳🇱
Syed Muhammad Abdul Samad 🇮🇳
H Hameed 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Shubham Dubey 🇮🇳
Momin Qamar 🇵🇰
Dale Phillips 🇳🇿
Shahidullah Kamal 🇦🇫
Ollie Peake 🇦🇺
Bahir Shah 🇦🇫
Abdul Malik 🇦🇫
Marcus Campopiano 🇮🇹
Parvez Amin 🇦🇪
Asif Khan 🇦🇪
Jayan Shrestha 🇳🇵
Caleb Falconer 🇳🇿
Musa Ahmed 🇳🇱
Sediqullah Atal 🇦🇫
Emilio Gay 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Dion Myers 🇿🇼
Matthew Hollard 🇦🇺
Siddhesh Lad 🇮🇳
Alishan Sharafu 🇦🇪
Stephen Eskinazi 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Sheldon Jackson 🇮🇳
Azan Awais 🇵🇰
Boris Gorlee 🇳🇱
Asad Tanveer 🇵🇰
Abhinav Manohar 🇮🇳
Caleb Jewell 🇦🇺
Michael English 🏴󠁧󠁢󠁳󠁣󠁴󠁿
Matthew Miller 🏴󠁧󠁢󠁳󠁣󠁴󠁿
Sagar Virk 🇮🇳
Sachin Dhas 🇮🇳
Justin Mosca 🇮🇹
Andrew Umeed 🏴󠁧󠁢󠁳󠁣󠁴󠁿
Mahmudul Hasan Joy 🇧🇩
Vutkuri Yashveer Goud 🇮🇳
Farhan Yousaf 🇵🇰
Kasey Barton 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Yashbardhan Singh Chauhan 🇮🇳
Abdul Samad 🇮🇳
Abdullah Fazal 🇦🇪
Tanez Francis 🌴
Thomas Kelly 🇦🇺
Mikyle Louis 🌴
Sagar Kalyan 🇦🇪
Vitel Lawes 🌴
Zachary Carter 🌴
Divyaansh Saxena 🇮🇳
Shavin V 🇮🇳
Liam Naylor 🇳🇿
Finlay McCreath 🏴󠁧󠁢󠁳󠁣󠁴󠁿
Jesse Tashkoff 🇳🇿
3 Wicketkeeper
Charlie Tear 🏴󠁧󠁢󠁳󠁣󠁴󠁿
Connor Esterhuizen 🇿🇦
Aryan Sandesh Sakpal 🇮🇳
Ben Calitz 🇴🇲
Vriitya Aravind 🇦🇪
Aryansh Sharma 🇦🇪
Tadiwanashe Marumani 🇿🇼
Abhishek Porel 🇮🇳
Arjun Saud 🇳🇵
Tevin Imlach 🌴
Lokesh Bam 🇳🇵
Aasif Sheikh 🇳🇵
Samaru Jayawardena 🇱🇰
Binod Bhandari 🇳🇵
Rivaldo Moonsamy 🇿🇦
Nishan Madushka 🇱🇰
Saad Baig 🇵🇰
Max Chu 🇳🇿
Sam Harper 🇦🇺
Rubin Hermann 🇿🇦
Amir Jangoo 🌴
Mark Wolfe 🇦🇺
Tom Alsop 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Smit Patel 🇺🇸
Jaker Ali 🇧🇩
Meet Bhavsar 🇰🇼
Haseebullah Khan 🇵🇰
Clive Madande 🇿🇼
Jewel Andrew 🌴
Harry Nielsen 🇦🇺
Vishnu Vinod 🇮🇳
Thomas Mackintosh 🏴󠁧󠁢󠁳󠁣󠁴󠁿
Matthew Gilkes 🇦🇺
Noah Croes 🇳🇱
Amit Pasi 🇮🇳
Ryan Hicks 🇴🇲
Rahul Chopra 🇦🇪
Abhigyan Kundu 🇮🇳
Neil Rock 🇮🇪
Jaskaran Malhotra 🇺🇸
Thomas Rew 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Ikram Ali Khil 🇦🇫
Stephen Doheny 🇮🇪
Lahiru Udara 🇱🇰
Zain Naqvi 🇵🇰
Harvansh Singh 🇮🇳
Isra-el Morton 🌴
Urvil Patel 🇮🇳
Syed Haider Shah 🇦🇪
Brayden DeVries 🇦🇺
Alex Lee-Young 🇦🇺
Jonathan Van Lange 🌴
Rajat Baghel 🇮🇳
3 Pace Bowler
Scott Cameron 🏴󠁧󠁢󠁳󠁣󠁴󠁿
Ashok Sharma 🇮🇳
Charlie Cassell 🏴󠁧󠁢󠁳󠁣󠁴󠁿
Abdullah Ahmadzai 🇦🇫
Jordan Buckingham 🇦🇺
Anderson Phillip 🌴
Trevor Gwandu 🇿🇼
Raheem Qureshi 🇵🇰
Jediah Blades 🌴
T Van Gugten 🇳🇱
Victor Nyauchi 🇿🇼
Jessy Singh 🇺🇸
Graham Hume 🇮🇪
Khaled Ahmed 🇧🇩
Nial Smith 🌴
Gurinder Sandhu 🇦🇺
Kasun Rajitha 🇱🇰
Ottniel Baartman 🇿🇦
Cameron Gannon 🇦🇺
Muhammad Jawadullah 🇦🇪
Mohman Rohid Khan 🇦🇪
Khurram Shahzad 🇵🇰
Hemant Dhami 🇳🇵
Alasdair Evans 🏴󠁧󠁢󠁳󠁣󠁴󠁿
Akif Javed 🇵🇰
Mohammad Ismail 🇵🇰
Prince Yadav 🇮🇳
Gaurav Yadav 🇮🇳
Mitch Perry 🇦🇺
Okuhle Cele 🇿🇦
Ahmed Daniyal 🇵🇰
Hunain Shah 🇵🇰
Ali Hasan 🇵🇰
Abdul Rahman 🇦🇫
Bilal Muhammad 🇦🇪
Yudhvirsingh Charak 🇮🇳
Gurnoor Singh 🇮🇳
Simarjeet Singh 🇮🇳
Mahli Beardman 🇦🇺
Franser Sheat 🇳🇿
Sanchit Sharma 🇦🇪
Vijaykumar Vyshak 🇮🇳
Vaibhav Arora 🇮🇳
Luke Wood 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Akash Madhwal 🇮🇳
Fareed Ahmad Malik 🇦🇫
Yash Dayal 🇮🇳
Anshul Kamboj 🇮🇳
Rohit Anil Yadav 🇮🇳
Juanoy Drysdale 🌴
Thomas Rogers 🇦🇺
Will Prestwidge 🇦🇺
Tshepo Moreki 🇿🇦
Junaid Siddique 🇦🇪
Mir Hamza 🇵🇰
Sebastiaan Braat 🇳🇱
Gavin Main 🏴󠁧󠁢󠁳󠁣󠁴󠁿
Adrian Neill 🏴󠁧󠁢󠁳󠁣󠁴󠁿
Harshit Rana 🇮🇳
Mukesh Choudhary 🇮🇳
Rasikh Salam 🇮🇳
Mukhtar Hussain 🇮🇳
JJ Bason 🇿🇦
Liam Hatcher 🇦🇺
Siya Plaatjie 🇿🇦
Nandan Yadhav 🇮🇳
Elmar Boendermaker 🇳🇱
Anwar Ali 🇵🇰
Rafi Uzzaman 🇧🇩
Mohammad Ishaq Shirzad 🇦🇫
BK Kishore 🇮🇳
James Minto 🏴󠁧󠁢󠁳󠁣󠁴󠁿
Alejandro Ferguson 🇦🇷
Hiri Hiri 🇵🇬
Umran Malik 🇮🇳
RS Ambrish 🇮🇳
Johann Layne 🌴
Aditya Thakare 🇮🇳
Matthew Boast 🇿🇦
Tristan Luus 🇿🇦
Milan Rathnayake 🇱🇰
Rubin Wilson 🇮🇪
Salman Mirza 🇵🇰
Arshad Khan 🇵🇰
Mohit Ulva 🇮🇳
Spencer Johnson 🇦🇺
Hardus Viljoen 🇿🇦
George Scrimshaw 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Sabir Ali 🇮🇳
Will Bryom 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Manny Lumsden 🏴󠁧󠁢󠁳󠁣󠁴󠁿
Eshan Malinga 🇱🇰
Alejo Nota 🇦🇷
Abinash Bohara 🇳🇵
Olivier Elenbaas 🇳🇱
Khasif Ali 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Jayden Draper 🇳🇿
Will Malajczuk 🇦🇺
Joyperpreet Singh 🇴🇲
Thomas Balkin 🇴🇲
3 Spin Bowler
Daniel Doram 🇳🇱
Nayeem Hasan 🇧🇩
Adithya Ashok 🇳🇿
Faisal Akram 🇵🇰
Rakibul Hasan 🇧🇩
Hitesh Walunj 🇮🇳
James Dickinson 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Ishan Ranepura 🇱🇰
Sher Malla 🇳🇵
Tanay Thyagarajan 🇮🇳
Gouher Sultana 🇮🇳
Sagar Dhakal 🇳🇵
Henil Patel 🇮🇳
Kavya Paresh Patel 🇮🇳
Basir Ahmed 🇳🇱
S Ajith Ram 🇮🇳
Siddesh Dixit 🇮🇳
Jafer Chohan 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Hassan Khan 🇺🇸
Zia-ur-Rehman Akbar 🇦🇫
